c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\vc142.pdb
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\vc142.idb
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\gameconruoi.obj
c:\users\admin\source\repos\ky thuat lap trinh\debug\ky thuat lap trinh.pdb
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\ky thuat.d22f5d27.tlog\cl.command.1.tlog
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\ky thuat.d22f5d27.tlog\cl.read.1.tlog
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\ky thuat.d22f5d27.tlog\cl.write.1.tlog
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\ky thuat.d22f5d27.tlog\link-cvtres.read.1.tlog
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\ky thuat.d22f5d27.tlog\link-cvtres.write.1.tlog
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\ky thuat.d22f5d27.tlog\link-rc.read.1.tlog
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\ky thuat.d22f5d27.tlog\link-rc.write.1.tlog
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\ky thuat.d22f5d27.tlog\link.7264-cvtres.read.1.tlog
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\ky thuat.d22f5d27.tlog\link.7264-cvtres.write.1.tlog
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\ky thuat.d22f5d27.tlog\link.7264-rc.read.1.tlog
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\ky thuat.d22f5d27.tlog\link.7264-rc.write.1.tlog
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\ky thuat.d22f5d27.tlog\link.7264.read.1.tlog
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\ky thuat.d22f5d27.tlog\link.7264.write.1.tlog
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\ky thuat.d22f5d27.tlog\link.command.1.tlog
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\ky thuat.d22f5d27.tlog\link.read.1.tlog
c:\users\admin\source\repos\ky thuat lap trinh\ky thuat lap trinh\debug\ky thuat.d22f5d27.tlog\link.write.1.tlog
